Rank,Name,City,State,Public_Private,Undergraduate_Population,Student_Population,Net_Price,Average_Grant_Aid,Total_Annual_Cost,Alumni_Salary,Acceptance_Rate,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,Website,,,
648,Emory &amp; Henry College,Emory,VA,Private,1094,1226,47270,27155,48100,70700,72,988,1170,19,25,www.ehc.edu,,,
565,Asbury University,Wilmore,KY,Private,1772,1990,47116,15833,40575,70800,70,980,1280,21,28,www.asbury.edu,,,
587,Converse College,Spartanburg,SC,Private,906,1478,46277,12497,34190,71000,71,970,1160,20,26,www.converse.edu,,,
270,College of the Ozarks,Point Lookout,MO,Private,1508,1773,46101,15362,29539,71100,13,1088,1235,21,26,www.cofo.edu,,,
464,Berea College,Berea,KY,Private,1670,1710,43969,33422,35394,71600,35,970,1200,22,27,www.berea.edu,,,
585,Liberty University,Lynchburg,VA,Private,60084,75044,43965,10400,38364,73600,30,1040,1240,21,27,www.liberty.edu,,,
605,Salem College,Winston-Salem,NC,Private,968,984,43488,25354,46080,73700,57,1020,1300,23,29,www.salem.edu,,,
632,Warren Wilson College,Asheville,NC,Private,661,695,41858,19414,49744,74600,79,1140,1285,25,29,www.warren-wilson.edu/external_index.php,,,
572,Maryville College,Maryville,TN,Private,1181,1247,40976,27778,49266,75300,49,930,1150,20,27,www.maryvillecollege.edu,,,
643,Guilford College,Greensboro,NC,Private,1680,2050,40819,22964,50813,75600,91,,,,,www.guilford.edu,,,
494,"University of North Carolina, Asheville",Asheville,NC,Public,3852,4429,40676,8060,36638,76100,80,1080,1260,22,28,www.unca.edu,,,
644,Carson-Newman University,Jefferson City,TN,Private,1934,2514,40376,20126,40640,76500,67,940,1150,20,26,www.cn.edu,,,
559,"University of North Carolina, Greensboro",Greensboro,NC,Public,18091,19922,40336,9017,35818,76600,78,1030,1180,20,25,www.uncg.edu,,,
581,Oklahoma Baptist University,Shawnee,OK,Private,2056,2093,39973,18708,39840,76600,65,960,1150,20,26,www.okbu.edu,,,
520,Meredith College,Raleigh,NC,Private,1789,1980,39228,21258,49324,77100,69,1000,1195,20,25,www.meredith.edu,,,
459,Houghton College,Houghton,NY,Private,1043,1231,38823,22690,44408,77900,91,1060,1320,22,29,www.houghton.edu,,,
557,Hollins University,Roanoke,VA,Private,674,790,38763,32492,54205,78000,48,1110,1295,23,28,www.hollins.edu/index.shtml,,,
650,Catawba College,Salisbury,NC,Private,1336,1463,38741,23662,44921,78100,42,930,1100,18,23,www.catawba.edu,,,
614,Anderson University (IN),Anderson,IN,Private,1877,1961,38695,17790,43450,78600,65,910,1110,19,25,anderson.edu,,,
419,Goshen College,Goshen,IN,Private,921,950,37730,23958,46500,79200,64,980,1233,19,28,www.goshen.edu,,,
387,Covenant College,Lookout Mountain,GA,Private,1017,1068,37427,21187,45920,79400,95,1130,1350,24,30,www.covenant.edu,,,
504,Mississippi College,Clinton,MS,Private,3513,5036,37247,13649,32385,79500,39,1070,1290,22,29,www.mc.edu,,,
608,Sweet Briar College,Sweet Briar,VA,Private,323,406,37074,30802,54155,79700,93,993,1180,20,28,sbc.edu,,,
613,Murray State University,Murray,KY,Public,9916,10012,37065,8426,37870,79900,87,980,1190,21,27,www.murraystate.edu,,,
495,Ashland University,Ashland,OH,Private,6471,6781,36929,12432,33954,80000,74,965,1180,20,25,www.ashland.edu,,,
519,Florida Gulf Coast University,Fort Myers,FL,Public,14965,15317,36906,4726,39434,80000,64,1060,1210,21,25,www.fgcu.edu,,,
421,Maryville University of Saint Louis,St. Louis,MO,Private,3486,7689,36740,12346,46076,80100,92,983,1265,21,27,www.maryville.edu,,,
461,Ouachita Baptist University,Arkadelphia,AR,Private,1545,1648,36690,17776,37600,80200,71,1020,1260,21,28,www.obu.edu,,,
594,Clarke University,Dubuque,IA,Private,845,1039,36620,17474,45900,80200,63,970,1148,20,25,www.clarke.edu,,,
360,Georgia College &amp; State University,Milledgeville,GA,Public,6804,6952,36567,7252,46834,80300,79,1100,1260,23,27,www.gcsu.edu,,,
412,Nebraska Wesleyan University,Lincoln,NE,Private,2064,3703,36413,18976,46544,80500,71,1040,1300,22,28,www.nebrwesleyan.edu,,,
336,"University of North Carolina, Wilmington",Wilmington,NC,Public,16060,16487,36350,5471,38678,80500,67,1185,1310,23,27,uncw.edu,,,
641,Eastern Kentucky University,Richmond,KY,Public,16155,16612,36306,8234,31978,80700,87,960,1130,20,25,www.eku.edu,,,
318,Belmont University,Nashville,TN,Private,6636,8012,35737,13488,50740,80900,81,1140,1310,24,29,www.belmont.edu,,,
631,Middle Tennessee State University,Murfreesboro,TN,Public,21913,23050,35694,8607,40458,81100,59,990,1210,20,25,www.mtsu.edu,,,
586,Russell Sage College,Troy,NY,Private,1560,2525,35671,21706,45397,81100,56,,,,,www.sage.edu/rsc,,,
571,"University of Texas, Rio Grande Valley",Edinburg,TX,Public,27807,27809,35540,9398,29995,81200,80,950,1120,17,22,www.utrgv.edu,,,
602,Western Colorado University,Gunnison,CO,Public,2814,3343,35429,6195,35144,81500,86,990,1200,20,25,www.western.edu,,,
539,Illinois College,Jacksonville,IL,Private,959,987,35329,24557,42830,81700,55,,,,,www.ic.edu,,,
615,University of West Florida,Pensacola,FL,Public,12449,13040,35316,5222,31895,81700,50,1080,1240,22,27,uwf.edu,,,
599,Georgetown College (KY),Georgetown,KY,Private,1051,1767,35298,29107,50086,81900,67,,,20,26,https://www.georgetowncollege.edu,,,
481,Grand Valley State University,Allendale,MI,Public,24282,25049,35290,6374,29314,82100,81,1050,1230,21,26,www.gvsu.edu,,,
521,College of Idaho,Caldwell,ID,Private,954,999,35172,18125,41347,82100,76,,,,,www.collegeofidaho.edu,,,
626,Elmira College,Elmira,NY,Private,1012,1135,35100,26883,55050,82200,85,,,,,www.elmira.edu,,,
483,Northwestern College (IA),Orange City,IA,Private,1131,1243,35077,19343,43650,82400,68,995,1235,21,27,www.nwciowa.edu,,,
549,Wisconsin Lutheran College,Milwaukee,WI,Private,1114,1198,35021,18027,41996,82500,90,1008,1278,20,26,www.wlc.edu,,,
498,Florida Southern College,Lakeland,FL,Private,2759,3055,34928,21189,49900,82500,51,1070,1250,24,29,https://www.flsouthern.edu,,,
636,Fort Lewis College,Durango,CO,Public,3332,3925,34898,10850,36843,82600,83,1020,1210,20,25,www.fortlewis.edu,,,
543,Hood College,Frederick,MD,Private,1214,2112,34839,26864,54840,82600,81,,,,,www.hood.edu,,,
545,St. Catherine University,St. Paul,MN,Private,3747,4724,34838,26729,50716,82600,70,1040,1310,20,26,www.stkate.edu,,,
363,John Brown University,Siloam Springs,AR,Private,2230,2613,34819,15476,38834,82700,76,1080,1310,24,29,www.jbu.edu,,,
305,Appalachian State University,Boone,NC,Public,17811,18811,34752,8312,33819,82700,70,1100,1270,23,27,www.appstate.edu,,,
527,Baldwin Wallace University,Berea,OH,Private,3577,3791,34550,19781,46004,82800,78,,,,,www.bw.edu,,,
389,Union University (TN),Jackson,TN,Private,2853,3377,34464,24075,51790,83000,60,1070,1320,23,29,www.uu.edu,,,
600,Western Kentucky University,Bowling Green,KY,Public,20257,21431,34459,7295,36806,83100,95,970,1180,19,27,www.wku.edu,,,
630,Kent State University Kent Campus,Kent,OH,Public,27376,28972,34240,7306,34046,83100,88,1040,1220,21,25,www.kent.edu,,,
598,Aurora University,Aurora,IL,Private,4248,5833,34212,15909,37028,83400,87,950,1130,19,23,www.aurora.edu,,,
592,Texas Woman's University,Denton,TX,Public,12020,15473,34173,8426,29683,83400,86,890,1080,17,23,www.twu.edu,,,
620,Millikin University,Decatur,IL,Private,2040,2132,34159,23312,47664,83400,65,1080,1260,19,26,www.millikin.edu/Pages/default.aspx,,,
603,Rhode Island College,Providence,RI,Public,8171,8318,34032,6877,35465,83500,74,880,1090,15,22,www.ric.edu,,,
506,Webster University,St. Louis,MO,Private,3732,12736,33848,17927,44962,83500,54,1040,1253,21,26,www.webster.edu,,,
491,"CUNY, Lehman College",New York,NY,Public,14130,15231,33814,10685,34532,83500,35,970,1100,,,www.lehman.cuny.edu,,,
589,Central Michigan University,Mount Pleasant,MI,Public,20786,23257,33738,8624,35236,83600,68,1010,1200,20,27,www.cmich.edu,,,
420,Agnes Scott College,Decatur,GA,Private,921,981,33586,29066,54065,83600,66,,,,,www.agnesscott.edu,,,
642,Fisk University,Nashville,TN,Private,701,738,33570,9396,37070,83600,45,940,1260,16,22,www.fisk.edu/Home.aspx,,,
487,Ball State University,Muncie,IN,Public,19231,22513,33480,10658,40448,83700,62,1080,1240,20,24,cms.bsu.edu,,,
627,University of Southern Mississippi,Hattiesburg,MS,Public,13606,14478,33382,9292,24883,83900,98,,,19,26,home.usm.edu,,,
611,Southeastern Louisiana University,Hammond,LA,Public,14285,16512,33358,7250,34155,83900,88,,,19,24,www.selu.edu,,,
639,Hiram College,Hiram,OH,Private,1200,1221,33183,23318,47757,84100,64,940,1200,18,24,www.hiram.edu,,,
404,Berklee College of Music,,MA,Private,6762,6952,33120,19811,63574,84200,53,,,,,,,,
428,High Point University,High Point,NC,Private,4608,4951,33036,10331,51105,84300,81,1050,1240,21,27,www.highpoint.edu,,,
303,Maryland Institute College of Art,,MD,Private,2041,2128,32911,18939,62850,84500,62,1060,1290,24,29,,,,
547,Millersville University,Millersville,PA,Public,7720,7915,32898,5668,38569,84700,79,970,1160,,,https://www.millersville.edu,,,
391,Lipscomb University,Nashville,TN,Private,3705,4642,32829,18955,47734,84800,60,1060,1330,23,29,https://www.lipscomb.edu,,,
490,"CUNY, John Jay College of Criminal Justice",New York,NY,Public,14834,15583,32731,9007,41261,84800,39,980,1130,,,www.jjay.cuny.edu,,,
393,Berry College,Mount Berry,GA,Private,2110,2138,32721,21883,50632,84900,62,1120,1300,24,29,www.berry.edu,,,
526,Lynn University,Boca Raton,FL,Private,2245,3010,32720,14306,55923,85000,85,,,,,www.lynn.edu,,,
525,Andrews University,Berrien Springs,MI,Private,2250,3300,32718,16809,39714,85000,58,1040,1320,21,29,www.andrews.edu,,,
573,Oral Roberts University,Tulsa,OK,Private,3781,3919,32623,19393,41054,85100,93,990,1210,20,26,www.oru.edu,,,
371,Hanover College,Hanover,IN,Private,1089,1103,32620,26000,50450,85100,84,1070,1260,22,27,www.hanover.edu,,,
323,College of Charleston,Charleston,SC,Public,10863,11322,32442,9018,48057,85100,80,1070,1230,22,27,www.cofc.edu,,,
476,Mercer University,Macon,GA,Private,5057,8653,32240,28528,51293,85100,73,1170,1340,25,30,www.mercer.edu,,,
584,Capital University,Columbus,OH,Private,3120,3384,32210,25272,48674,85100,69,1075,1245,22,27,www.capital.edu,,,
465,Roanoke College,Salem,VA,Private,2035,2087,32190,26726,59327,85100,67,1040,1230,22,27,roanoke.edu,,,
367,Concordia College—Moorhead,Moorhead,MN,Private,2059,2140,32174,23456,49488,85200,62,1055,1305,22,28,www.concordiacollege.edu,,,
354,"SUNY, College at New Paltz",New Paltz,NY,Public,7565,7709,31971,8061,34080,85200,44,1100,1260,23,28,www.newpaltz.edu,,,
405,University of Northern Iowa,Cedar Falls,IA,Public,11334,11861,31956,4677,31872,85300,81,1080,1360,21,26,www.uni.edu,,,
541,Doane University,Crete,NE,Private,1069,1072,31815,20109,46710,85300,65,,,20,25,www.doane.edu,,,
375,"University of Minnesota, Morris",Morris,MN,Public,1627,1912,31808,11572,25942,85300,64,1150,1390,22,28,www.morris.umn.edu,,,
473,East Carolina University,Greenville,NC,Public,25207,29131,31592,8225,38277,85400,79,1030,1180,20,24,www.ecu.edu,,,
595,Carthage College,Kenosha,WI,Private,2860,2940,31492,26379,57250,85400,68,1040,1300,21,27,www.carthage.edu,,,
468,Spelman College,Atlanta,GA,Private,2137,2166,31452,13647,51642,85400,40,1070,1215,22,26,www.spelman.edu,,,
307,Transylvania University,Lexington,KY,Private,966,983,31337,21960,50550,85600,95,,,,,https://www.transy.edu,,,
647,Indiana State University,Terre Haute,IN,Public,13626,13763,31331,9297,32938,85600,85,900,1110,17,23,www.indstate.edu,,,
505,University of North Georgia,Dahlonega,GA,Public,18782,20811,31268,5483,28094,85600,78,910,1130,20,25,www.ung.edu,,,
528,Otterbein University,Westerville,OH,Private,2608,2936,31230,20110,46390,85600,76,1040,1305,21,27,www.otterbein.edu,,,
552,Vanguard University,Costa Mesa,CA,Private,2116,2394,31138,22396,46770,85600,47,930,1120,18,24,www.vanguard.edu,,,
352,Bethel University,Saint Paul,MN,Private,3006,3797,31102,19821,50350,85700,83,1030,1360,21,27,www.bethel.edu,,,
416,Azusa Pacific University,Azusa,CA,Private,6263,9926,31039,21186,52396,85700,60,990,1220,21,27,www.apu.edu,,,
257,Beloit College,Beloit,WI,Private,1402,1509,31014,30344,59442,85700,54,,,,,www.beloit.edu,,,
640,University of Memphis,Memphis,TN,Public,19875,21521,30974,8960,36372,85800,85,1010,1230,19,25,www.mephis.edu,,,
443,Stockton University,Galloway,NJ,Public,9105,9216,30820,12270,37234,85800,82,1010,1200,19,25,www.stockton.edu,,,
232,Truman State University,Kirksville,MO,Public,6272,6289,30563,8778,27878,85800,67,1185,1420,24,30,www.truman.edu,,,
617,Indiana University of Pennsylvania,Indiana,PA,Public,12003,12431,30504,6772,32461,85900,91,910,1120,17,23,ww.iup.edu,,,
344,Luther College,Decorah,IA,Private,2053,2214,30503,26533,54045,85900,65,1023,1305,23,28,www.luther.edu,,,
634,Western Illinois University,Macomb,IL,Public,9441,9656,30502,9239,25835,85900,60,,,18,23,www.wiu.edu,,,
439,Stetson University,DeLand,FL,Private,3213,4252,30480,30974,61374,86000,68,,,,,www.stetson.edu/home,,,
317,Franciscan University of Steubenville,Steubenville,OH,Private,2230,2929,30440,10971,37790,86200,83,1080,1300,23,28,www.franciscan.edu,,,
569,Boise State University,Boise,ID,Public,23634,24121,30427,8258,37248,86400,84,940,1160,21,26,www.boisestate.edu,,,
612,University of South Alabama,Mobile,AL,Public,12848,15569,30421,6927,28210,86400,82,1010,1200,20,26,www.southalabama.edu,,,
522,Carroll University,Waukesha,WI,Private,3048,3452,30373,18551,44150,86500,71,975,1210,21,26,www.carrollu.edu,,,
560,King's College (PA),Wilkes-Barre,PA,Private,2244,2469,30299,21560,52030,86500,71,,,,,www.kings.edu,,,
277,New College of Florida,Sarasota,FL,Public,859,885,30244,9341,43678,86500,69,1190,1380,25,30,www.ncf.edu,,,
530,Queens University of Charlotte,Charlotte,NC,Private,1906,2507,30243,22152,48776,86600,79,1010,1198,21,26,www.queens.edu,,,
332,Master's University,Santa Clarita,CA,Private,1551,1946,30232,18498,47766,86600,66,1030,1240,20,23,www.masters.edu,,,
425,University of North Florida,Jacksonville,FL,Public,16309,16531,30205,7267,35614,86600,59,1090,1280,21,26,www.unf.edu,,,
374,Saint John Fisher College,Rochester,NY,Private,2976,3776,30194,17631,47770,86700,65,1060,1230,22,26,www.sjfc.edu,,,
517,Missouri State University,Springfield,MO,Public,22856,23697,30187,5480,28502,86800,84,1020,1245,21,26,www.missouristate.edu,,,
395,College of St. Scholastica,Duluth,MN,Private,3143,4276,30142,23314,49104,86800,68,1020,1300,19,27,css.edu,,,
330,St. Joseph's College (NY),Brooklyn,NY,Private,1085,1176,30107,14686,39050,86900,68,868,1060,18,22,www.sjcny.edu,,,
472,Coe College,Cedar Rapids,IA,Private,1394,1476,30106,31543,55240,86900,56,1073,1326,22,28,www.coe.edu,,,
241,Rollins College,Winter Park,FL,Private,2894,3278,30019,30057,67775,87000,64,,,,,www.rollins.edu,,,
534,University of Northern Colorado,Greeley,CO,Public,11278,13399,29956,7708,35653,87100,89,1000,1240,19,25,www.unco.edu,,,
561,Hastings College,Hastings,NE,Private,1202,1227,29902,19652,43527,87100,68,970,1150,20,25,www.hastings.edu,,,
456,"University of Alabama, Birmingham",Birmingham,AL,Public,13308,20902,29815,9254,36800,87200,92,990,1370,21,28,www.uab.edu,,,
267,Christopher Newport University,Newport News,VA,Public,5001,5081,29748,5737,41876,87200,72,,,,,cnu.edu,,,
597,Wichita State University,Wichita,KS,Public,12704,15075,29735,5793,32716,87300,94,1000,1275,20,27,www.wichita.edu,,,
237,Cedarville University,Cedarville,OH,Private,3666,3886,29588,14155,39194,87300,71,1130,1350,23,29,www.cedarville.edu,,,
633,Northern Kentucky University,Highland Heights,KY,Public,14141,14456,29520,8295,32136,87400,90,993,1210,20,26,www.nku.edu,,,
619,University of Texas at San Antonio,San Antonio,TX,Public,27880,30768,29416,8177,34484,87500,79,1030,1210,20,25,www.utsa.edu,,,
497,"University of Missouri, Saint Louis",St. Louis,MO,Public,16715,17095,29219,12471,40607,87500,76,1065,1225,22,27,www.umsl.edu,,,
591,Bowling Green State University,Bowling Green,OH,Public,16592,17357,29211,6542,32105,87500,73,990,1230,19,24,www.bgsu.edu,,,
500,"California State University, San Bernardino",San Bernardino,CA,Public,19244,20692,29184,9287,36127,87500,57,910,1090,16,21,www.csusb.edu,,,
431,University of Louisville,Louisville,KY,Public,18009,21402,29171,9589,41472,87600,75,1070,1290,22,28,louisville.edu,,,
516,Westminster College (PA),New Wilmington,PA,Private,1263,1289,29120,25476,49546,87700,72,990,1220,20,27,www.westminster.edu,,,
638,Wright State University,Dayton,OH,Public,14332,15957,29086,6546,32506,87800,97,980,1270,19,25,https://www.wright.edu,,,
610,University of Montana,Missoula,MT,Public,11671,11865,29032,5404,38356,87800,93,1060,1270,21,26,www.umt.edu,,,
493,University of South Dakota,Vermillion,SD,Public,9416,10261,28961,5145,25521,87900,87,1010,1230,20,25,www.usd.edu,,,
477,Oklahoma City University,Oklahoma City,OK,Private,1983,2845,28943,18588,45408,87900,72,1110,1280,23,28,www.okcu.edu,,,
562,Georgia Southern University,Statesboro,GA,Public,20314,20418,28768,6648,33646,88000,68,1100,1230,22,26,www.georgiasouthern.edu,,,
450,"SUNY, College at Oneonta",Oneonta,NY,Public,6150,6358,28540,7634,33812,88000,60,1040,1190,21,25,www.oneonta.edu/home/default.asp,,,
553,Immaculata University,Immaculata,PA,Private,1906,2481,28464,21301,45960,88100,83,950,1170,17,23,www.immaculata.edu,,,
624,Monmouth College,Monmouth,IL,Private,1033,1205,28423,27809,47970,88100,67,900,1090,20,25,www.monmouthcollege.edu,,,
345,Virginia Commonwealth University,Richmond,VA,Public,26355,30675,28366,9187,51204,88200,84,1070,1260,21,27,www.vcu.edu,,,
578,"Indiana University-Purdue University, Indianapolis",Indianapolis,IN,Public,25516,29791,28362,11347,43022,88200,80,995,1190,19,26,www.iupui.edu,,,
334,"University of Wisconsin, La Crosse",La Crosse,WI,Public,10480,10548,28331,2975,26055,88300,73,,,22,26,www.uwlax.edu,,,
467,Saint Vincent College,Latrobe,PA,Private,1720,1865,28327,25507,48879,88300,62,1020,1210,20,26,www.stvincent.edu,,,
463,Birmingham-Southern College,Birmingham,AL,Private,1283,1325,28322,26594,52414,88300,62,1030,1260,23,29,www.bsc.edu,,,
430,Eckerd College,St. Petersburg,FL,Private,2037,2200,28308,23182,59200,88400,73,1060,1260,23,29,www.eckerd.edu,,,
396,Augustana University,Sioux Falls,SD,Private,1743,2080,28285,21816,45458,88400,68,1070,1290,23,29,www.augie.edu,,,
596,Centenary College of Louisiana,Shreveport,LA,Private,501,588,28274,26633,53000,88400,62,1030,1210,22,28,www.centenary.edu,,,
322,Earlham College,Richmond,IN,Private,1072,1128,28240,36987,58670,88400,52,1190,1400,25,30,earlham.edu,,,
593,University of Mount Union,Alliance,OH,Private,2195,2257,28229,17954,42725,88500,81,980,1200,20,25,www.mountunion.edu,,,
209,Centre College,Danville,KY,Private,1443,1450,28222,26184,53910,88500,76,1170,1410,26,31,www.centre.edu,,,
488,Elmhurst College,Elmhurst,IL,Private,3122,3481,28095,21852,50000,88500,71,985,1210,20,26,https://www.elmhurst.edu,,,
622,Cleveland State University,Cleveland,OH,Public,14594,16371,28005,7096,30825,88600,90,990,1210,19,25,www.csuohio.edu,,,
496,Simpson College (IA),Indianola,IA,Private,1479,1695,27925,25683,50180,88600,84,1070,1220,21,27,simpson.edu,,,
253,College of Saint Benedict,St. Joseph,MN,Private,1937,2022,27898,28210,56880,88600,81,1010,1220,22,28,www.csbsju.edu,,,
479,Loyola University New Orleans,New Orleans,LA,Private,2766,3759,27875,27972,55402,88600,69,1080,1270,22,28,www.loyno.edu,,,
242,University of Central Florida,Orlando,FL,Public,65100,66059,27691,5757,38353,88600,50,1150,1320,24,29,www.ucf.edu,,,
346,St. Norbert College,De Pere,WI,Private,2162,2165,27597,20123,48110,88700,79,1110,1230,22,27,www.snc.edu,,,
359,Millsaps College,Jackson,MS,Private,859,871,27588,29468,55322,88700,49,1110,1320,22,28,www.millsaps.edu,,,
