Rank,Name,City,State,Public_Private,Undergraduate_Population,Student_Population,Net_Price,Average_Grant_Aid,Total_Annual_Cost,Alumni_Salary,Acceptance_Rate,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,Website,,,
316,Whitworth University,Spokane,WA,Private,2342,2627,27578,26020,57824,88800,89,1090,1310,23,29,www.whitworth.edu,,,
510,Central College,Pella,IA,Private,1237,1433,27573,26389,50547,88800,70,950,1220,21,26,www.central.edu,,,
386,Augustana College,Rock Island,IL,Private,2591,2647,27563,27532,53422,88900,59,,,,,augustana.edu,,,
623,Humboldt State University,Arcata,CA,Public,8525,8602,27544,9038,36601,89000,82,960,1160,18,24,www.humboldt.edu,,,
384,St. Edward's University,Austin,TX,Private,4300,4447,27531,28957,58700,89100,84,1080,1250,22,28,www.stedwards.edu/contactus,,,
401,University of Mississippi,University,MS,Public,20940,23136,27508,9642,40086,89100,84,1070,1290,22,29,www.olemiss.edu,,,
288,Saint Mary's College (IN),Notre Dame,IN,Private,1637,1690,27435,25970,55200,89300,78,1030,1250,23,29,https://www.saintmarys.edu,,,
558,Benedictine University,Lisle,IL,Private,3731,5100,27410,18272,48016,89400,62,916,1100,19,25,www.ben.edu,,,
518,"University of Nebraska, Omaha",Omaha,NE,Public,14610,15731,27341,6485,34522,89500,87,840,1102,19,26,www.unomaha.edu,,,
398,George Fox University,Newberg,OR,Private,2821,4076,27331,17754,48902,89600,82,1050,1270,21,27,www.georgefox.edu,,,
324,Dordt University,Sioux Center,IA,Private,1533,1579,27267,16673,43800,89600,72,1050,1320,22,28,www.dordt.edu,,,
535,Ripon College,Ripon,WI,Private,756,813,27254,28951,52341,89600,68,1040,1260,20,26,www.ripon.edu,,,
394,Elizabethtown College,Elizabethtown,PA,Private,1735,1766,27200,27431,58490,89700,74,1070,1280,22,27,www.etown.edu,,,
365,Salisbury University,Salisbury,MD,Public,8714,8721,27151,5527,34102,89800,65,,,,,www.salisbury.edu,,,
480,Nova Southeastern University,Fort-Lauderdale-Davie,FL,Private,4840,20793,27137,19075,49149,89800,58,1080,1280,23,28,www.nova.edu,,,
523,Old Dominion University,Norfolk,VA,Public,22386,24375,27022,7270,43444,89900,86,980,1200,18,25,odu.edu,,,
537,Sam Houston State University,Huntsville,TX,Public,19784,20938,27004,8976,31784,89900,74,1000,1140,19,23,shsu.edu,,,
201,University of South Carolina,Columbia,SC,Public,26791,34731,26976,5792,47162,89900,72,1170,1330,25,30,www.sc.edu,,,
321,University of Evansville,Evansville,IN,Private,2516,2537,26933,26391,50868,89900,70,1020,1255,22,29,www.evansville.edu,,,
310,Presbyterian College,Clinton,SC,Private,1135,1280,26883,31372,51910,89900,65,1020,1250,21,27,www.presby.edu,,,
582,Alma College,Alma,MI,Private,1426,1484,26865,28481,52475,89900,64,1030,1230,20,27,www.alma.edu,,,
515,Northern Arizona University,Flagstaff,AZ,Public,29609,31051,26838,10044,40705,90000,81,,,,,nau.edu,,,
458,Canisius College,Buffalo,NY,Private,2861,3464,26838,26244,52172,90000,78,1040,1260,22,28,www.canisius.edu,,,
286,Bennington College,Bennington,VT,Private,782,851,26808,35753,70760,90000,57,,,,,www.bennington.edu/Home.aspx,,,
563,Southern Illinois University Edwardsville,Edwardsville,IL,Public,13294,13796,26766,6756,37774,90100,90,980,1225,20,26,www.siue.edu,,,
263,Point Loma Nazarene University,San Diego,CA,Private,3313,4417,26760,16687,49844,90100,76,1100,1290,23,28,https://www.pointloma.edu,,,
507,University of North Texas,Denton,TX,Public,35099,38276,26717,10638,33908,90100,72,1060,1260,21,27,www.unt.edu,,,
364,Florida International University,Miami,FL,Public,55835,56718,26670,6471,36086,90100,54,1080,1240,22,27,www.fiu.edu,,,
339,Hendrix College,Conway,AR,Private,1249,1354,26607,35974,60096,90300,80,1100,1410,24,31,www.hendrix.edu,,,
590,"University of Wisconsin, Milwaukee",Milwaukee,WI,Public,24337,24988,26606,5647,35510,90300,72,,,20,25,www.uwm.edu,,,
548,"University of Nevada, Las Vegas",Las Vegas,NV,Public,27561,30471,26532,4998,37639,90400,81,1030,1240,19,24,www.unlv.edu,,,
460,Hamline University,Saint Paul,MN,Private,2346,3734,26450,26309,52178,90400,69,1015,1260,20,26,www.hamline.edu,,,
532,Portland State University,Portland,OR,Public,26693,27483,26297,6772,43989,90500,92,990,1220,19,25,www.pdx.edu,,,
169,Samford University,Birmingham,AL,Private,3446,5509,26292,14879,46474,90500,83,1080,1280,23,29,www.samford.edu,,,
455,University of La Verne,La Verne,CA,Private,6653,8159,26264,24969,59826,90500,48,1020,1193,19,25,laverne.edu,,,
225,Taylor University,Upland,IN,Private,2145,2831,26255,17726,45330,90600,87,1045,1290,22,29,www.taylor.edu,,,
410,Goucher College,Baltimore,MD,Private,1508,2236,26239,29040,59810,90600,79,,,,,www.goucher.edu,,,
508,Texas State University,San Marcos,TX,Public,37449,38666,26218,8129,34245,90600,73,1020,1200,20,26,www.txstate.edu,,,
436,Cornell College (IA),Mount Vernon,IA,Private,1006,1009,26175,26957,55954,90600,65,1100,1340,23,29,www.cornellcollege.edu/index.shtml,,,
230,Bard College,Annandale-on-Hudson,NY,Private,2101,2293,26136,39096,70562,90600,58,,,,,www.bard.edu,,,
449,Bellarmine University,Louisville,KY,Private,2903,3757,26075,28601,59306,90700,89,1050,1210,22,27,www.bellarmine.edu,,,
513,Georgia State University,Atlanta,GA,Public,29773,32816,26037,10090,40873,90800,70,1040,1220,19,26,www.gsu.edu,,,
544,University of Colorado Colorado Springs,Colorado Springs,CO,Public,12932,14122,25937,5682,36298,90900,93,1040,1250,21,26,www.uccs.edu,,,
629,Southern Illinois University Carbondale,Carbondale,IL,Public,13518,14554,25898,10924,42770,90900,76,920,1330,20,26,siu.edu,,,
247,Hope College,Holland,MI,Private,3150,3281,25871,15907,45410,90900,74,1090,1320,24,29,hope.edu,,,
531,"Minnesota State University, Mankato",Mankato,MN,Public,14712,15273,25747,5108,28278,90900,61,,,20,24,www.mnsu.edu,,,
441,Abilene Christian University,Abilene,TX,Private,3806,5145,25710,18599,48300,90900,58,1025,1220,21,26,www.acu.edu,,,
554,Lycoming College,Williamsport,PA,Private,1217,1404,25672,31000,53870,91000,64,988,1200,21,25,www.lycoming.edu,,,
402,California Institute of the Arts,,CA,Private,991,1498,25629,15401,68993,91000,24,,,,,,,,
266,Calvin University,Grand Rapids,MI,Private,3840,4232,25621,18532,46790,91100,83,1100,1330,23,30,https://www.calvin.edu,,,
343,Mills College,Oakland,CA,Private,869,1310,25614,35560,63767,91200,87,,,,,www.mills.edu,,,
320,Towson University,Towson,MD,Public,21615,22705,25596,8815,38754,91200,77,1055,1210,21,25,www.towson.edu,,,
361,Rowan University,Glassboro,NJ,Public,16047,18484,25492,9357,39526,91200,69,1050,1260,22,28,www.rowan.edu,,,
482,Florida Atlantic University,Boca Raton,FL,Public,30208,31454,25455,8635,35804,91200,60,1060,1220,21,26,www.fau.edu,,,
357,Gordon College,Wenham,MA,Private,1784,1963,25442,17558,49940,91300,89,1050,1290,22,29,www.gordon.edu,,,
250,College of Wooster,Wooster,OH,Private,1980,2122,25429,30851,61900,91300,56,1150,1380,24,30,wooster.edu,,,
228,University of South Florida,Tampa,FL,Public,37076,43540,25405,7937,32324,91300,45,1150,1310,24,29,www.usf.edu,,,
392,Carroll College,Helena,MT,Private,1362,1415,25322,20475,48538,91400,78,1080,1270,22,28,www.carroll.edu,,,
588,Oglethorpe University,Atlanta,GA,Private,1250,1589,25306,27532,53490,91400,58,1110,1310,22,28,www.oglethorpe.edu,,,
452,University of New England,Biddeford,ME,Private,8281,8798,25273,19228,54260,91500,81,1030,1210,21,26,www.une.edu,,,
433,University of Tampa,Tampa,FL,Private,8101,8895,25194,12304,43708,91500,53,1070,1230,22,27,www.ut.edu,,,
583,Saint Cloud State University,St. Cloud,MN,Public,14975,15955,25192,5216,28920,91600,86,958,1188,18,24,www.stcloudstate.edu,,,
385,"University of Hawaii, Manoa",Honolulu,HI,Public,15299,17612,25117,7227,51550,91600,83,1050,1240,21,26,manoa.hawaii.edu,,,
616,University of New Orleans,New Orleans,LA,Public,7964,8082,25117,8151,28568,91600,57,1030,1250,20,25,www.uno.edu,,,
601,Wayne State University,Detroit,MI,Public,20314,27064,25020,9682,40763,91700,67,1000,1210,21,28,wayne.edu,,,
383,Le Moyne College,Syracuse,NY,Private,3148,3431,25017,22291,49995,91700,64,1080,1240,22,27,www.lemoyne.edu,,,
471,South Dakota State University,Brookings,SD,Public,12516,13103,25007,4201,26052,91900,91,980,1260,20,26,www.sdstate.edu,,,
403,Linfield College,McMinnville,OR,Private,1535,1692,24993,25864,56712,92000,81,1020,1210,20,26,www.linfield.edu,,,
382,University of St. Thomas (TX),Houston,TX,Private,1979,3168,24930,23263,46506,92000,81,1070,1235,21,27,https://www.stthom.edu/home/index.aqf,,,
580,Alfred University,Alfred,NY,Private,2017,2354,24829,20676,43686,92000,63,990,1210,21,26,www.alfred.edu,,,
606,"University of Texas, El Paso",El Paso,TX,Public,24386,25078,24814,9183,36955,92100,100,920,1130,16,22,www.utep.edu,,,
137,Mount Holyoke College,South Hadley,MA,Private,2334,2393,24808,31370,63900,92100,51,1270,1463,29,33,https://www.mtholyoke.edu,,,
437,Washington &amp; Jefferson College,Washington,PA,Private,1412,1424,24795,29017,60134,92100,48,,,,,www.washjeff.edu,,,
342,Westminster College (UT),Salt Lake City,UT,Private,2422,2570,24761,20070,47784,92200,93,1060,1267,21,28,https://www.westminstercollege.edu,,,
564,Western Michigan University,Kalamazoo,MI,Public,19990,22869,24745,7894,27895,92200,82,960,1190,20,26,wmich.edu,,,
568,Bloomsburg University of Pennsylvania,Bloomsburg,PA,Public,9260,9729,24722,5720,35750,92200,73,970,1150,19,24,www.bloomu.edu,,,
418,West Chester University of Pennsylvania,West Chester,PA,Public,15851,17306,24704,5743,38253,92200,69,1040,1210,21,26,www.wcupa.edu,,,
373,Hampshire College,Amherst,MA,Private,1268,1382,24679,30632,67114,92300,63,,,,,www.hampshire.edu,,,
609,University of Toledo,Toledo,OH,Public,18077,20579,24628,8050,34375,92500,94,1020,1240,20,26,www.utoledo.edu,,,
259,Rockhurst University,Kansas City,MO,Private,2176,3043,24558,26031,51631,92500,72,1050,1230,22,27,www.rockhurst.edu,,,
293,Biola University,La Mirada,CA,Private,4256,6172,24545,18028,54516,92500,72,1063,1298,21,28,www.biola.edu,,,
555,"University of Louisiana, Lafayette",Lafayette,LA,Public,17297,17556,24529,7899,38503,92500,51,820,1180,21,26,www.louisiana.edu,,,
485,"University of North Carolina, Charlotte",Charlotte,NC,Public,26758,29317,24525,7385,37081,92600,66,1110,1270,22,26,www.uncc.edu,,,
376,Roger Williams University,Bristol,RI,Private,5024,5472,24449,13685,52700,92700,82,,,,,rwu.edu,,,
151,Florida State University,Tallahassee,FL,Public,36787,41362,24433,6628,34904,92700,49,1190,1330,26,30,www.fsu.edu,,,
448,North Central College,Naperville,IL,Private,2883,2965,24355,23128,51228,92900,54,1063,1323,22,27,northcentralcollege.edu/home,,,
546,Fairleigh Dickinson University,Teaneck,NJ,Private,6168,7846,24334,31560,56618,93000,88,1002,1200,20,25,view.fdu.edu/default.aspx?id=320,,,
291,Messiah College,Mechanicsburg,PA,Private,2866,3331,24287,18110,47930,93100,77,1100,1310,22,29,www.messiah.edu,,,
378,Lebanon Valley College,Annville,PA,Private,1784,1910,24279,26230,57390,93100,73,1063,1250,22,26,www.lvc.edu,,,
269,Juniata College,Huntingdon,PA,Private,1495,1638,24263,29639,58165,93100,71,,,,,www.juniata.edu,,,
348,Austin College,Sherman,TX,Private,1228,1288,24250,29820,53784,93100,52,1160,1360,23,29,www.austincollege.edu,,,
540,Central Washington University,Ellensburg,WA,Public,12901,15944,24245,7096,36708,93200,86,910,1100,17,24,www.cwu.edu,,,
184,Lewis &amp; Clark College,Portland,OR,Private,2174,3339,24242,25539,62086,93200,71,1210,1390,27,31,www.lclark.edu,,,
625,St. Francis College,Brooklyn,NY,Private,2362,2745,24231,15533,44488,93200,63,950,1120,20,24,www.sfc.edu,,,
566,Oakland University,Rochester,MI,Public,19321,19333,24165,9476,36581,93300,84,1010,1230,21,27,www.oakland.edu,,,
438,Ohio University,Athens,OH,Public,26467,29369,24140,6291,36706,93300,74,1080,1260,22,26,www.ohio.edu,,,
235,"SUNY, Geneseo",Geneseo,NY,Public,5652,5792,24047,6708,34740,93300,72,1120,1300,24,29,geneseo.edu,,,
413,Brigham Young University-Idaho,Rexburg,ID,Private,51881,69458,24034,4070,12322,93500,95,990,1180,20,25,www.byui.edu,,,
351,Allegheny College,Meadville,PA,Private,1802,1957,24022,33282,61120,93500,68,1140,1320,23,29,allegheny.edu,,,
281,Washington College,Chestertown,MD,Private,1484,1520,23977,26844,61010,93500,48,,,,,www.washcoll.edu,,,
315,Southwestern University,Georgetown,TX,Private,1396,1536,23948,25506,54330,93500,43,1110,1320,23,29,www.southwestern.edu,,,
368,"University of Wisconsin, Eau Claire",Eau Claire,WI,Public,10904,10944,23935,3449,27990,93600,76,,,21,26,www.uwec.edu,,,
133,Elon University,Elon,NC,Private,6214,6791,23891,14061,49642,93700,67,1140,1330,25,29,www.elon.edu,,,
446,Saint Mary's University of Minnesota,Winona,MN,Private,1883,5754,23827,21359,45300,93700,64,960,1210,20,25,www.smumn.edu,,,
451,"SUNY, Farmingdale State College",Farmingdale,NY,Public,9574,12307,23799,7438,33818,93800,59,980,1140,19,23,www.farmingdale.edu,,,
499,"California State University, Los Angeles",Los Angeles,CA,Public,24862,28531,23792,9553,36726,93800,46,890,1080,15,20,www.calstatela.edu,,,
445,Utah State University,Logan,UT,Public,27679,29784,23729,8145,33264,93900,89,1000,1220,21,27,www.usu.edu,,,
484,Pacific University (OR),Forest Grove,OR,Private,1995,3893,23699,26103,57488,94000,84,1070,1260,22,27,www.pacificu.edu,,,
325,Xavier University,Cincinnati,OH,Private,4893,6786,23692,20690,52380,94000,74,1060,1240,22,28,www.xavier.edu,,,
567,University of New Mexico,Albuquerque,NM,Public,23124,26221,23687,6847,36736,94000,67,930,1170,19,25,www.unm.edu,,,
604,Weber State University,Ogden,UT,Public,27949,32248,23672,4579,29912,94000,100,,,,,www.weber.edu,,,
432,Mississippi State University,Starkville,MS,Public,19554,21883,23663,10003,38410,94100,62,,,21,28,www.msstate.edu,,,
434,"California State University, Stanislaus",Turlock,CA,Public,9299,10327,23652,8875,32434,94200,77,,,,,www.csustan.edu,,,
536,Marietta College,Marietta,OH,Private,1145,1220,23579,22617,50104,94300,67,960,1215,20,25,www.marietta.edu,,,
350,Simmons College,Boston,MA,Private,1825,6283,23560,26660,58230,94300,60,1130,1310,24,29,www.simmons.edu,,,
222,Emerson College,Boston,MA,Private,4088,4459,23539,20323,65324,94300,46,1200,1360,26,30,www.emerson.edu,,,
164,Kalamazoo College,Kalamazoo,MI,Private,1436,1469,23424,29059,59267,94500,73,1180,1380,26,30,www.kzoo.edu,,,
514,William Jewell College,Liberty,MO,Private,933,1082,23416,25621,47928,94500,48,990,1240,23,28,www.jewell.edu/home,,,
301,"CUNY, Hunter College",New York,NY,Public,20626,23005,23416,8039,29454,94500,40,1120,1290,,,www.hunter.cuny.edu/main,,,
447,McDaniel College,Westminster,MD,Private,1646,2819,23393,30807,55830,94600,85,1060,1230,21,28,https://www.mcdaniel.edu,,,
551,"CUNY, College of Staten Island",Staten Island,NY,Public,13594,15245,23366,7929,39124,94600,91,,,,,www.csi.cuny.edu,,,
453,Susquehanna University,Selinsgrove,PA,Private,2351,2370,23362,30386,59780,94700,70,,,,,www.susqu.edu,,,
298,Regis University,Denver,CO,Private,5127,8341,23348,21367,51202,94800,60,1070,1266,20,26,www.regis.edu,,,
509,University of Maine,Orono,ME,Public,10304,11240,23310,8544,43618,95000,92,1050,1250,22,27,www.umaine.edu,,,
340,Illinois State University,Normal,IL,Public,20115,20784,23265,9124,40036,95000,89,,,21,26,www.illinoisstate.edu,,,
349,"University of Nevada, Reno",Reno,NV,Public,20196,21657,23249,5672,38398,95000,88,1070,1260,21,26,www.unr.edu,,,
255,California Lutheran University,Thousand Oaks,CA,Private,3207,4236,23244,27282,59877,95000,73,1060,1230,21,27,www.callutheran.edu,,,
356,Drew University,Madison,NJ,Private,1678,2117,23237,35351,66486,95000,63,,,,,www.drew.edu,,,
224,"University of Tennessee, Knoxville",Knoxville,TN,Public,23803,28321,23188,8903,49350,95100,77,1140,1310,24,30,www.utk.edu,,,
486,Tennessee Technological University,Cookeville,TN,Public,10215,10504,23144,9050,42377,95100,64,1010,1250,21,28,www.tntech.edu,,,
341,Ramapo College of New Jersey,Mahwah,NJ,Public,6120,6466,23130,11907,39973,95200,57,1050,1230,21,26,https://www.ramapo.edu,,,
538,St. Mary's University (TX),San Antonio,TX,Private,2432,3649,23100,22029,44490,95300,80,1040,1230,20,26,https://www.stmarytx.edu,,,
440,Moravian College,Bethlehem,PA,Private,2195,2446,23064,25900,57868,95300,76,1010,1210,21,27,www.moravian.edu,,,
161,Saint Louis University,St. Louis,MO,Private,14373,14581,22998,23580,57214,95300,64,1170,1390,25,31,www.slu.edu,,,
111,Bryn Mawr College,Bryn Mawr,PA,Private,1442,1640,22968,37710,68410,95300,38,1310,1500,29,33,www.brynmawr.edu,,,
229,St. Mary's College of Maryland,St. Mary's City,MD,Public,1598,1746,22937,8414,45130,95400,82,1070,1290,22,28,www.smcm.edu,,,
529,University of Massachusetts Boston,Boston,MA,Public,15848,16415,22927,11342,46941,95400,75,1040,1220,21,26,www.umb.edu,,,
331,Knox College,Galesburg,IL,Private,1356,1376,22901,29331,56554,95400,72,,,,,www.knox.edu,,,
422,Montclair State University,Montclair,NJ,Public,18785,21013,22853,9983,38435,95400,71,990,1150,,,www.montclair.edu,,,
621,Northern Illinois University,DeKalb,IL,Public,15429,18045,22844,9482,38314,95500,53,,,19,24,www.niu.edu/index.shtml,,,
429,Whittier College,Whittier,CA,Private,1660,1987,22839,28841,61409,95600,74,1010,1220,21,27,www.whittier.edu,,,
466,"University of Colorado, Denver",Denver,CO,Public,19806,24839,22828,6251,44114,95600,65,1060,1280,21,27,www.cu.edu,,,
379,Assumption College,Worcester,MA,Private,2318,2481,22828,20777,54594,95700,79,,,,,https://www.assumption.edu,,,
442,"University of Minnesota, Duluth",Duluth,MN,Public,10490,11168,22810,7100,29542,95700,77,1050,1280,22,26,www.d.umn.edu,,,
191,University of Oregon,Eugene,OR,Public,22400,22887,22786,8662,49542,95800,83,1080,1270,22,28,www.uoregon.edu,,,
194,Creighton University,Omaha,NE,Private,4626,8654,22766,20293,53452,95800,72,1070,1290,25,30,www.creighton.edu,,,
299,Temple University,Philadelphia,PA,Public,31739,39967,22736,10739,44190,95900,57,,,,,www.temple.edu,,,
399,University of North Dakota,Grand Forks,ND,Public,13957,14406,22667,4640,33017,96000,83,1050,1270,21,26,und.edu,,,
248,Loyola University Chicago,Chicago,IL,Private,12864,16673,22583,22016,59958,96000,71,1120,1310,24,29,www.luc.edu,,,
233,Illinois Wesleyan University,Bloomington,IL,Private,1649,1791,22558,26421,58830,96000,61,1195,1395,24,29,www.iwu.edu,,,
223,"Colorado State University, Fort Collins",Fort Collins,CO,Public,28404,33083,22463,8221,43437,96100,83,1100,1300,22,28,www.colostate.edu,,,
294,Duquesne University,Pittsburgh,PA,Private,6467,9190,22443,19545,52108,96100,72,1120,1270,24,29,www.duq.edu,,,
157,Sarah Lawrence College,Bronxville,NY,Private,1470,1696,22351,28916,70266,96100,53,1240,1410,27,31,www.slc.edu,,,
427,Montana State University,Bozeman,MT,Public,15848,16613,22323,5661,38121,96200,83,1090,1300,21,28,www.montana.edu,,,
308,University of Kentucky,Lexington,KY,Public,23718,29465,22292,9387,45634,96400,96,1080,1330,22,28,www.uky.edu,,,
353,Adelphi University,Garden City,NY,Private,5768,7978,22286,20425,56358,96400,73,1060,1240,22,27,www.adelphi.edu,,,
278,University of Dallas,Irving,TX,Private,1505,2510,22202,25952,54876,96400,47,1140,1370,24,31,www.udallas.edu,,,
511,Christian Brothers University,Memphis,TN,Private,1919,2157,22193,23780,44430,96500,53,,,21,27,www.cbu.edu/admissions,,,
80,Grinnell College,Grinnell,IA,Private,1712,1765,22098,33946,66214,96500,29,1310,1510,30,34,www.grinnell.edu,,,
171,Wofford College,Spartanburg,SC,Private,1678,1737,22032,28158,57749,96600,69,1120,1310,29,30,www.wofford.edu,,,
54,Pitzer College,Claremont,CA,Private,1074,1087,22018,41257,70500,96600,16,,,,,www.pitzer.edu,,,
646,New Mexico State University,Las Cruces,NM,Public,13379,14432,22005,9582,34720,96700,64,910,1160,18,23,www.nmsu.edu,,,
239,"University of Nebraska, Lincoln",Lincoln,NE,Public,22012,26079,21973,8538,40182,96700,64,1100,1380,22,29,www.unl.edu,,,
274,"CUNY, Queens College",Queens,NY,Public,19866,20379,21946,9104,35692,96700,43,1060,1220,,,www.qc.cuny.edu/Pages/home.aspx,,,
