Rank,Name,City,State,Public_Private,Undergraduate_Population,Student_Population,Net_Price,Average_Grant_Aid,Total_Annual_Cost,Alumni_Salary,Acceptance_Rate,SAT_Lower,SAT_Upper,ACT_Lower,ACT_Upper,Website,,,
214,Gustavus Adolphus College,St. Peter,MN,Private,2181,2263,21923,24333,55800,96800,68,,,,,https://gustavus.edu,,,
85,Oberlin College,Oberlin,OH,Private,2853,3030,21898,28876,71330,96800,34,1280,1450,28,33,www.oberlin.edu,,,
217,"SUNY, College of Environmental Science and Forestry",Syracuse,NY,Public,1825,2213,21892,7628,36953,97000,52,1150,1300,24,28,www.esf.edu,,,
457,Sonoma State University,Rohnert Park,CA,Public,9244,9481,21870,7277,37914,97100,82,980,1170,19,24,www.sonoma.edu,,,
131,"Indiana University, Bloomington",Bloomington,IN,Public,41317,43710,21836,11647,48739,97100,76,1140,1350,25,31,www.indiana.edu,,,
366,Kansas State University,Manhattan,KS,Public,21022,22795,21703,6435,39696,97200,94,,,,,www.k-state.edu,,,
287,John Carroll University,University Heights,OH,Private,3273,3545,21655,25797,55820,97300,85,1000,1140,22,27,sites.jcu.edu,,,
313,University of Cincinnati,Cincinnati,OH,Public,28857,37155,21618,7045,44490,97300,76,1120,1340,23,28,www.uc.edu,,,
417,"California State University, Fresno",Fresno,CA,Public,23020,25325,21556,10267,32311,97300,59,910,1110,16,22,www.fresnostate.edu,,,
474,"California State University, Northridge",Northridge,CA,Public,37184,41319,21490,9782,34007,97300,58,910,1120,17,22,www.csun.edu,,,
252,University of Alabama,Tuscaloosa,AL,Public,35625,38563,21474,16494,46744,97400,53,1050,1280,23,32,www.ua.edu,,,
119,The Juilliard School,New York,NY,Private,590,927,21460,29417,62600,97400,6,,,,,,,,
512,Manhattanville College,Purchase,NY,Private,1802,2690,21433,26213,54780,97500,82,,,,,www.mville.edu,,,
524,Mount Saint Mary's University (CA),Los Angeles,CA,Private,3100,3226,21374,23270,59392,97500,81,920,1120,16,21,www.msmc.la.edu/index.asp,,,
264,Wheaton College (MA),Norton,MA,Private,1688,1695,21345,31592,65818,97500,48,1150,1350,26,30,wheatoncollege.edu,,,
213,Willamette University,Salem,OR,Private,2181,2498,21328,27489,62262,97700,89,,,,,www.willamette.edu,,,
215,Quinnipiac University,Hamden,CT,Private,7704,10200,21316,22460,63770,97700,74,1080,1260,23,27,www.quinnipiac.edu,,,
435,University of Idaho,Moscow,ID,Public,11344,12072,21291,6993,37624,97700,73,1010,1230,20,26,www.uidaho.edu,,,
150,Rhodes College,Memphis,TN,Private,2010,2102,21288,30234,61538,97800,51,1220,1410,27,32,www.rhodes.edu,,,
154,Sewanee—University of the South,Sewanee,TN,Private,1778,1835,21227,23449,60950,97800,47,,,,,www.sewanee.edu,,,
362,"CUNY, Brooklyn College",Brooklyn,NY,Public,17679,17803,21206,9250,34942,97800,40,1050,1210,,,www.brooklyn.cuny.edu,,,
92,Colorado College,Colorado Springs,CO,Private,2118,2450,21134,36872,68616,97900,15,,,,,www.coloradocollege.edu,,,
414,Valparaiso University,Valparaiso,IN,Private,3531,4026,21109,26441,52980,98000,84,1060,1270,23,29,www.valpo.edu,,,
271,University of Arkansas,Fayetteville,AR,Public,24344,27558,21108,6629,40162,98000,66,1110,1280,23,29,www.uark.edu,,,
196,University at Buffalo (SUNY),Buffalo,NY,Public,23075,30648,21103,8198,43398,98000,57,1080,1260,24,28,www.buffalo.edu,,,
327,Pacific Lutheran University,Tacoma,WA,Private,2942,3122,21044,26984,54800,98100,75,1040,1270,21,27,www.plu.edu,,,
204,University of Mary Washington,Fredericksburg,VA,Public,4800,4808,21025,5562,42716,98200,73,1080,1260,22,27,www.umw.edu,,,
81,Smith College,Northampton,MA,Private,2594,2918,21011,39913,69563,98200,32,,,,,www.smith.edu,,,
381,Grove City College,Grove City,PA,Private,2373,2383,20940,6843,28504,98400,80,1071,1249,23,32,www.gcc.edu,,,
300,"California State University, Fullerton",Fullerton,CA,Public,38279,40905,20926,8436,39222,98400,46,1020,1180,19,24,www.fullerton.edu,,,
282,Saint Michael's College,Colchester,VT,Private,2077,2126,20913,23373,57560,98500,85,,,,,www.smcvt.edu,,,
260,University of Kansas,Lawrence,KS,Public,20894,27625,20909,9205,41074,98600,93,,,23,28,www.ku.edu,,,
369,North Dakota State University,Fargo,ND,Public,12915,14358,20866,4666,33478,98600,92,1060,1328,21,26,www.ndsu.edu,,,
219,"University of Missouri, Columbia",Columbia,MO,Public,27923,30844,20853,9316,43330,98600,78,1120,1350,23,29,www.missouri.edu,,,
358,Oklahoma State University,Stillwater,OK,Public,23241,25295,20771,9874,38686,98600,74,1070,1260,22,28,okstate.edu,,,
243,Ithaca College,Ithaca,NY,Private,6488,6516,20769,25073,61339,98600,71,,,,,www.ithaca.edu,,,
121,Ohio State University,Columbus,OH,Public,49185,59837,20767,9730,46141,98600,48,1260,1450,27,31,www.osu.edu,,,
60,Scripps College,Claremont,CA,Private,1083,1092,20739,31633,71060,98600,33,1290,1460,29,33,www.scrippscollege.edu,,,
645,Morehouse College,Atlanta,GA,Private,2202,2219,20706,17318,48723,98700,74,950,1160,18,23,https://www.morehouse.edu,,,
148,Texas Christian University,Fort Worth,TX,Private,9258,10489,20695,24864,62970,98700,41,1130,1330,25,30,www.tcu.edu,,,
347,University of Wyoming,Laramie,WY,Public,10874,12397,20681,7422,31387,98800,97,1040,1290,22,27,www.uwyo.edu,,,
127,Furman University,Greenville,SC,Private,2863,2949,20605,30434,63706,98800,61,1190,1380,26,31,www2.furman.edu/Pages/default.aspx,,,
193,Lawrence University,Appleton,WI,Private,1467,1545,20547,28643,58458,98800,61,1220,1460,25,32,www.lawrence.edu,,,
478,Rider University,Lawrenceville,NJ,Private,4371,5073,20539,25766,59700,99000,67,990,1190,19,26,www.rider.edu,,,
411,"CUNY, The City College of New York",New York,NY,Public,15842,16001,20517,9669,36674,99100,46,1040,1240,,,www.ccny.cuny.edu,,,
579,Hartwick College,Oneonta,NY,Private,1201,1435,20511,29494,57627,99200,89,920,1100,21,26,www.hartwick.edu,,,
462,Ohio Wesleyan University,Delaware,OH,Private,1560,1712,20493,31028,60350,99200,71,,,,,www.owu.edu,,,
258,Western Washington University,Bellingham,WA,Public,15915,16246,20435,6500,38067,99300,85,1080,1280,22,28,www.wwu.edu,,,
424,Albion College,Albion,MI,Private,1476,1568,20402,34181,56750,99300,71,1010,1200,20,26,www.albion.edu,,,
216,Butler University,Indianapolis,IN,Private,4311,5145,20379,16348,56740,99300,65,1150,1320,25,30,www.butler.edu,,,
160,University of Iowa,Iowa City,IA,Public,27051,32166,20367,8045,44251,99400,86,1140,1370,23,28,www.uiowa.edu,,,
168,University of Vermont,Burlington,VT,Public,12945,13340,20364,16347,56890,99400,67,1180,1350,25,30,www.uvm.edu,,,
178,Chapman University,Orange,CA,Private,6756,9392,20356,26378,69464,99400,57,1190,1360,25,30,www.chapman.edu,,,
501,"University of Texas, Arlington",Arlington,TX,Public,42966,46497,20343,8484,39860,99500,71,1060,1270,20,27,www.uta.edu,,,
426,San Francisco State University,San Francisco,CA,Public,29485,29758,20333,8470,38599,99500,70,950,1150,18,24,www.sfsu.edu,,,
90,University of Miami (FL),Coral Gables,FL,Private,12002,17003,20282,20647,66274,99600,36,1230,1420,28,32,www.miami.edu,,,
122,Wheaton College (IL),Wheaton,IL,Private,2544,2900,20237,16173,47696,99700,85,1230,1410,27,32,www.wheaton.edu,,,
251,University of Scranton,Scranton,PA,Private,3893,5373,20234,22094,61096,99700,75,1080,1280,23,28,www.scranton.edu,,,
444,University of Rhode Island,Kingston,RI,Public,16255,18089,20221,10834,45735,99700,70,1050,1230,22,27,www.uri.edu,,,
101,Skidmore College,Saratoga Springs,NY,Private,2684,2835,20210,41746,69450,99700,25,1205,1400,27,31,www.skidmore.edu,,,
454,West Virginia University,Morgantown,WV,Public,24183,28406,20204,8964,37712,99900,72,1020,1210,21,27,www.wvu.edu,,,
192,Drake University,Des Moines,IA,Private,3606,4904,20073,21239,54020,99900,69,1100,1350,24,30,www.drake.edu,,,
120,Dickinson College,Carlisle,PA,Private,2382,2422,20050,34171,69071,100100,49,,,,,www.dickinson.edu,,,
61,Vassar College,Poughkeepsie,NY,Private,2353,2572,19986,44517,70370,100100,24,1330,1500,30,33,www.vassar.edu,,,
246,University of New Hampshire,Durham,NH,Public,13688,15363,19979,12539,47570,100300,77,1070,1260,23,28,www.unh.edu,,,
319,Saint Anselm College,Manchester,NH,Private,1964,1995,19959,23338,56846,100300,76,1140,1300,24,28,www.anselm.edu,,,
144,University of Pittsburgh,Pittsburgh,PA,Public,20822,28642,19935,12484,44812,100400,60,1240,1418,27,32,www.pitt.edu,,,
86,Macalester College,St. Paul,MN,Private,2136,2249,19905,33335,66280,100400,41,1300,1480,29,32,www.macalester.edu,,,
370,Sacred Heart University,Fairfield,CT,Private,5937,8543,19880,15472,58440,100500,60,,,,,https://www.sacredheart.edu,,,
188,"University of Oklahoma, Norman",Norman,OK,Public,24255,28527,19807,9372,43764,100600,74,1150,1380,23,29,www.ou.edu,,,
112,Rhode Island School of Design,Providence,RI,Private,2030,2440,19786,26169,67620,100600,32,1130,1370,25,31,www.risd.edu,,,
397,Louisiana Tech University,Ruston,LA,Public,12708,12839,19779,10650,29277,100700,65,870,1100,22,27,www.latech.edu,,,
99,University of Georgia,Athens,GA,Public,30690,37606,19759,10076,44978,100700,54,1200,1370,26,31,www.uga.edu,,,
159,Michigan State University,East Lansing,MI,Public,42252,50019,19725,10911,53424,100800,72,1100,1320,23,28,www.msu.edu,,,
128,Connecticut College,New London,CT,Private,1817,1928,19720,39603,69440,100800,38,,,,,www.conncoll.edu,,,
45,"University of North Carolina, Chapel Hill",Chapel Hill,NC,Public,19429,29911,19696,17291,51152,100800,24,1270,1460,28,33,www.unc.edu,,,
186,"Arizona State University, Tempe",Tempe,AZ,Public,46038,51164,19686,12081,44110,100900,84,1120,1350,22,29,www.asu.edu,,,
240,"University of Texas, Dallas",Richardson,TX,Public,18764,27642,19519,14321,45488,100900,76,1220,1430,26,32,www.utdallas.edu,,,
218,University of Arizona,Tucson,AZ,Public,36862,43751,19456,11272,51707,101000,84,,,,,www.arizona.edu,,,
635,"University of Alaska, Anchorage",Anchorage,AK,Public,15733,23824,19454,6207,39902,101000,83,,,,,www.uaa.alaska.edu,,,
132,DePauw University,Greencastle,IN,Private,2158,2253,19431,31570,62567,101000,67,1110,1330,24,29,www.depauw.edu,,,
189,Marist College,Poughkeepsie,NY,Private,6236,6657,19409,15637,54880,101000,43,,,,,www.marist.edu,,,
469,"California State University, Sacramento",Sacramento,CA,Public,30445,31255,19340,8984,37622,101100,68,940,1140,17,23,www.csus.edu,,,
211,Iowa State University,Ames,IA,Public,32814,36158,19335,7882,34442,101300,89,1160,1410,22,28,www.iastate.edu,,,
173,University of Puget Sound,Tacoma,WA,Private,2545,2701,19325,21534,63510,101300,84,,,,,www.pugetsound.edu,,,
388,Howard University,Washington,DC,Private,6156,9392,19322,20427,43201,101300,41,1090,1290,22,28,www.howard.edu,,,
206,Clark University (MA),Worcester,MA,Private,2476,3153,19311,24329,55010,101400,56,,,,,www.clarku.edu,,,
202,Baylor University,Waco,TX,Private,14951,17059,19254,21350,60233,101400,39,1190,1360,26,31,www.baylor.edu,,,
285,Siena College,Loudonville,NY,Private,3226,3288,19251,24332,53855,101500,78,,,,,www.siena.edu/pages/1.asp,,,
542,University of Hartford,West Hartford,CT,Private,6259,6561,19128,21526,54662,101600,81,1030,1230,21,27,www.hartford.edu,,,
265,New School,New York,NY,Private,8911,10389,19035,19358,69475,101700,62,1100,1310,24,28,www.newschool.edu,,,
290,"University at Albany, SUNY",Albany,NY,Public,14939,17743,19019,9096,40562,101700,54,1080,1260,22,26,www.albany.edu,,,
272,"California State University, Long Beach",Long Beach,CA,Public,34415,37622,18879,8454,35946,101700,28,1020,1230,20,26,www.csulb.edu,,,
296,Ursinus College,Collegeville,PA,Private,1507,1576,18877,32962,66242,101800,78,1110,1310,24,30,www.ursinus.edu,,,
574,"University of Alaska, Fairbanks",Fairbanks,AK,Public,7664,11866,18814,7457,32563,101800,77,1030,1270,17,25,www.alaska.edu,,,
149,College of New Jersey,Ewing,NJ,Public,7212,7552,18792,9936,45897,101800,48,1170,1330,,,tcnj.edu,,,
179,Muhlenberg College,Allentown,PA,Private,2367,2535,18627,25282,65330,101900,48,1140,1340,25,30,www.muhlenberg.edu,,,
116,St. Olaf College,Northfield,MN,Private,3035,3137,18605,28573,58330,101900,43,1150,1400,25,31,wp.stolaf.edu,,,
328,Pratt Institute,Brooklyn,NY,Private,4050,5035,18602,20362,65308,102300,57,1040,1290,24,29,https://www.pratt.edu,,,
236,Westmont College,Santa Barbara,CA,Private,1300,1356,18592,26711,60930,102400,85,1130,1380,23,30,www.westmont.edu,,,
275,University of Redlands,Redlands,CA,Private,3556,4898,18576,30419,67024,102400,75,1070,1250,23,28,www.redlands.edu,,,
380,Merrimack College,North Andover,MA,Private,3786,4191,18527,20113,57865,102500,82,,,,,www.merrimack.edu/index.php,,,
136,James Madison University,Harrisonburg,VA,Public,21167,21836,18517,8556,42522,102600,75,1100,1260,23,28,www.jmu.edu,,,
187,University of Utah,Salt Lake City,UT,Public,28686,32800,18509,7990,42916,102600,66,1110,1350,22,29,www.utah.edu,,,
415,Lake Forest College,Lake Forest,IL,Private,1542,1640,18504,31022,58675,102600,53,,,,,www.lakeforest.edu,,,
89,Whitman College,Walla Walla,WA,Private,1510,1574,18500,23828,64504,102600,52,1140,1380,28,32,www.whitman.edu,,,
70,University of Florida,Gainesville,FL,Public,37851,52669,18446,6636,43409,102800,42,1240,1400,28,32,www.ufl.edu,,,
181,San Diego State University,San Diego,CA,Public,31609,35158,18432,7549,40104,102800,35,1090,1290,23,28,www.sdsu.edu,,,
212,Louisiana State University,Baton Rouge,LA,Public,27658,30861,18413,9304,46381,102900,74,1060,1290,23,28,www.lsu.edu,,,
244,DePaul University,Chicago,IL,Private,17838,22769,18378,20387,56275,102900,72,,,,,www.depaul.edu/Pages/default.aspx,,,
143,Trinity University (TX),San Antonio,TX,Private,2406,2571,18377,26174,56880,102900,38,1230,1410,27,32,web.trinity.edu,,,
126,American University,Washington,DC,Private,8606,13858,18181,29412,64234,102900,29,1180,1350,26,30,www.american.edu,,,
155,"University of Massachusetts, Amherst",Amherst,MA,Public,26735,30340,18146,8867,48135,103000,58,1180,1360,26,31,www.umass.edu,,,
489,Touro College,New York,NY,Private,8622,11908,18093,6815,35111,103100,74,,,,,www.touro.edu,,,
227,Stonehill College,Easton,MA,Private,2498,2536,18093,22865,59560,103200,72,,,,,www.stonehill.edu,,,
75,Colby College,Waterville,ME,Private,1917,2032,18027,45463,68582,103300,16,1340,1500,31,33,www.colby.edu,,,
289,Seattle Pacific University,Seattle,WA,Private,3359,3783,18003,23350,56485,103400,91,1060,1280,21,27,www.spu.edu,,,
492,"California State University, East Bay",Hayward,CA,Public,14691,16538,17935,9402,36990,103500,74,,,,,www.csueastbay.edu,,,
262,"University of Maryland, Baltimore County",Baltimore,MD,Public,12702,13662,17926,9402,41674,103600,60,1140,1360,24,29,https://www.umbc.edu,,,
231,Washington State University,Pullman,WA,Public,27917,30614,17923,8572,41675,103700,73,1020,1220,20,26,www.wsu.edu,,,
279,"University of Illinois, Chicago",Chicago,IL,Public,19476,30539,17893,13415,43518,103800,77,1080,1330,20,26,www.uic.edu/uic,,,
249,Seton Hall University,South Orange,NJ,Private,6260,9801,17877,24710,57090,103800,73,1140,1280,24,28,www.shu.edu,,,
71,Kenyon College,Gambier,OH,Private,1677,1795,17863,34966,69180,103800,34,1263,1460,29,33,www.kenyon.edu/index.xml,,,
475,University of Alabama in Huntsville,Huntsville,AL,Public,7519,9101,17784,9587,36881,103900,81,1080,1330,25,31,www.uah.edu,,,
302,Ohio Northern University,Ada,OH,Private,2310,3088,17754,20796,46118,103900,66,1130,1310,22,28,www.onu.edu,,,
306,University of Houston,Houston,TX,Public,40813,45364,17726,9530,37306,103900,61,1110,1280,23,27,www.uh.edu,,,
129,Pepperdine University,Malibu,CA,Private,3803,7710,17705,31980,70862,103900,40,1200,1390,26,31,www.pepperdine.edu,,,
98,"University of Minnesota, Twin Cities",Minneapolis,MN,Public,45796,51848,17696,8760,39655,104000,50,1270,1480,26,31,www.umn.edu,,,
158,St. Lawrence University,Canton,NY,Private,2468,2493,17669,31866,68296,104000,48,1205,1365,26,30,www.stlawu.edu,,,
69,"University of Wisconsin, Madison",Madison,WI,Public,33863,42977,17636,6733,49885,104400,54,1280,1450,27,31,www.wisc.edu,,,
166,Auburn University,Auburn,AL,Public,23846,29776,17535,9030,49954,104500,84,1130,1310,24,30,www.auburn.edu,,,
183,"University of California, Santa Cruz",Santa Cruz,CA,Public,17925,19457,17522,18050,64054,104700,51,1160,1340,26,31,www.ucsc.edu,,,
261,Oregon State University,Corvallis,OR,Public,29777,30896,17513,8263,44706,104800,79,1070,1300,22,28,oregonstate.edu,,,
377,La Salle University,Philadelphia,PA,Private,3896,5197,17469,27431,45476,104800,79,,,,,www.lasalle.edu,,,
156,Syracuse University,Syracuse,NY,Private,22484,28199,17396,27878,65480,104800,47,1160,1350,25,30,syracuse.edu,,,
153,Denison University,Granville,OH,Private,2290,2341,17344,30783,64970,104800,37,1200,1380,28,31,denison.edu,,,
304,Bradley University,Peoria,IL,Private,4669,5844,17309,19250,46680,104900,71,1080,1290,22,28,www.bradley.edu,,,
125,University of Portland,Portland,OR,Private,3967,4396,17296,23282,59236,104900,70,1140,1320,23,29,www.up.edu,,,
105,Reed College,Portland,OR,Private,1470,1490,17229,35130,69820,104900,36,1310,1500,30,33,www.reed.edu,,,
165,University of Dayton,Dayton,OH,Private,8660,10882,17220,21293,57680,105000,72,1100,1310,24,29,www.udayton.edu,,,
283,The Catholic University of America,Washington,DC,Private,3323,6023,17190,24577,62482,105100,83,,,,,www.cua.edu,,,
167,Saint Joseph's University (PA),Philadelphia,PA,Private,5705,8085,17175,23892,60854,105100,77,1110,1290,23,28,www.sju.edu,,,
335,"California State University, Chico",Chico,CA,Public,17732,17875,17134,8615,36300,105100,68,990,1170,19,25,www.csuchico.edu,,,
140,University of Denver,Denver,CO,Private,6080,11434,17131,26702,65376,105100,58,1160,1350,25,30,www.du.edu,,,
130,University of Connecticut,Storrs,CT,Public,20662,27578,17074,13630,53112,105200,48,1210,1390,26,31,uconn.edu,,,
106,Tulane University,New Orleans,LA,Private,8873,12384,17058,33035,69764,105300,21,1330,1490,30,33,www.tulane.edu,,,
470,Wittenberg University,Springfield,OH,Private,1884,2053,17041,26135,52056,105400,72,,,,,www.wittenberg.edu,,,
147,University of Delaware,Newark,DE,Public,20550,23774,16975,8798,47782,105400,63,1130,1330,25,29,www.udel.edu,,,
372,Florida Institute of Technology,Melbourne,FL,Private,3943,6402,16973,23760,59650,105400,63,1130,1320,24,29,www.fit.edu,,,
117,Pennsylvania State University,State College,PA,Public,43709,47119,16960,10060,51572,105500,50,1160,1340,25,30,www.psu.edu,,,
177,George Mason University,Fairfax,VA,Public,32249,35984,16934,8567,51672,105700,81,1100,1290,24,30,www.gmu.edu,,,
102,Occidental College,Los Angeles,CA,Private,1972,2123,16892,35704,71756,105700,42,1280,1440,27,32,www.oxy.edu,,,
180,Marquette University,Milwaukee,WI,Private,8486,11426,16721,20717,55273,105900,89,1130,1310,24,29,www.marquette.edu,,,
338,Wagner College,Staten Island,NY,Private,1858,2271,16693,26903,62203,105900,70,,,,,wagner.edu,,,
390,Iona College,New Rochelle,NY,Private,3649,3792,16650,23110,55864,106200,92,980,1180,20,25,www.iona.edu,,,
44,Wellesley College,Wellesley,MA,Private,2508,2688,16582,45777,69034,106200,22,1360,1530,30,33,www.wellesley.edu,,,
198,University of Saint Thomas (MN),St. Paul,MN,Private,6424,9878,16548,21274,54647,106400,84,1090,1330,24,29,www.stthomas.edu,,,
311,Texas Tech University,Lubbock,TX,Public,32154,36996,16501,6632,33425,106500,69,1070,1240,22,27,www.texastech.edu,,,
139,"North Carolina State University, Raleigh",Raleigh,NC,Public,26961,34432,16496,10998,42048,106500,51,1230,1390,26,31,www.ncsu.edu,,,
407,St. John's University (NY),Queens,NY,Private,17861,21340,16416,25628,59865,106600,68,1060,1250,22,29,www.stjohns.edu/contact.stj,,,
337,Rochester Institute of Technology,Rochester,NY,Private,15217,16584,16392,21055,54714,106600,57,1190,1380,26,32,www.rit.edu,,,
134,Clemson University,Clemson,SC,Public,19506,24387,16314,10296,50516,106700,47,1220,1390,27,31,www.clemson.edu,,,
423,Oregon Institute of Technology,Klamath Falls,OR,Public,5486,7358,16286,5674,42093,106800,61,1040,1230,21,26,www.oit.edu,,,
